target,fuzzer,time_h,mean_branch,min_branch,max_branch,n_trials
bloaty,aflplusplus,0.0,0.0,0,0,10
bloaty,aflplusplus,0.5,0.0,0,0,10
bloaty,aflplusplus,1.0,1149.8,888,1632,10
bloaty,aflplusplus,1.5,1149.8,888,1632,10
bloaty,aflplusplus,2.0,1237.6,939,1806,10
bloaty,aflplusplus,2.5,1237.6,939,1806,10
bloaty,aflplusplus,3.0,1468.5,1005,1882,10
bloaty,aflplusplus,3.5,1468.5,1005,1882,10
bloaty,aflplusplus,4.0,1587.3,1017,1968,10
bloaty,aflplusplus,4.5,1587.3,1017,1968,10
bloaty,aflplusplus,5.0,1717.5,1042,1993,10
bloaty,aflplusplus,5.5,1717.5,1042,1993,10
bloaty,aflplusplus,6.0,1755.0,1131,2005,10
bloaty,aflplusplus,6.5,1755.0,1131,2005,10
bloaty,aflplusplus,7.0,1777.9,1170,2033,10
bloaty,aflplusplus,7.5,1777.9,1170,2033,10
bloaty,aflplusplus,8.0,1792.3,1170,2055,10
bloaty,aflplusplus,8.5,1792.3,1170,2055,10
bloaty,aflplusplus,9.0,1801.6,1172,2068,10
bloaty,aflplusplus,9.5,1801.6,1172,2068,10
bloaty,aflplusplus,10.0,1844.3,1217,2083,10
bloaty,aflplusplus,10.5,1844.3,1217,2083,10
bloaty,aflplusplus,11.0,1883.1,1253,2210,10
bloaty,aflplusplus,11.5,1883.1,1253,2210,10
bloaty,aflplusplus,12.0,1923.9,1468,2216,10
bloaty,aflplusplus,12.5,1923.9,1468,2216,10
bloaty,aflplusplus,13.0,1952.6,1637,2221,10
bloaty,aflplusplus,13.5,1952.6,1637,2221,10
bloaty,aflplusplus,14.0,1962.8,1676,2228,10
bloaty,aflplusplus,14.5,1962.8,1676,2228,10
bloaty,aflplusplus,15.0,1978.9,1707,2232,10
bloaty,aflplusplus,15.5,1978.9,1707,2232,10
bloaty,aflplusplus,16.0,1994.1,1728,2241,10
bloaty,aflplusplus,16.5,1994.1,1728,2241,10
bloaty,aflplusplus,17.0,2001.0,1735,2245,10
bloaty,aflplusplus,17.5,2001.0,1735,2245,10
bloaty,aflplusplus,18.0,2013.1,1808,2249,10
bloaty,aflplusplus,18.5,2013.1,1808,2249,10
bloaty,aflplusplus,19.0,2016.6,1815,2253,10
bloaty,aflplusplus,19.5,2016.6,1815,2253,10
bloaty,aflplusplus,20.0,2020.7,1820,2255,10
bloaty,aflplusplus,20.5,2020.7,1820,2255,10
bloaty,aflplusplus,21.0,2025.0,1820,2257,10
bloaty,aflplusplus,21.5,2025.0,1820,2257,10
bloaty,aflplusplus,22.0,2030.5,1829,2257,10
bloaty,aflplusplus,22.5,2030.5,1829,2257,10
bloaty,aflplusplus,23.0,2033.4,1835,2268,10
bloaty,aflplusplus,23.5,2033.4,1835,2268,10
bloaty,aflplusplus,24.0,2039.4,1844,2300,10
bloaty,honggfuzz,0.0,0.0,0,0,10
bloaty,honggfuzz,0.5,0.0,0,0,10
bloaty,honggfuzz,1.0,1201.8,970,1469,10
bloaty,honggfuzz,1.5,1201.8,970,1469,10
bloaty,honggfuzz,2.0,1443.6,1214,1792,10
bloaty,honggfuzz,2.5,1443.6,1214,1792,10
bloaty,honggfuzz,3.0,1699.2,1281,1901,10
bloaty,honggfuzz,3.5,1699.2,1281,1901,10
bloaty,honggfuzz,4.0,1791.3,1301,1923,10
bloaty,honggfuzz,4.5,1791.3,1301,1923,10
bloaty,honggfuzz,5.0,1812.3,1306,1940,10
bloaty,honggfuzz,5.5,1812.3,1306,1940,10
bloaty,honggfuzz,6.0,1844.2,1319,1972,10
bloaty,honggfuzz,6.5,1844.2,1319,1972,10
bloaty,honggfuzz,7.0,1868.4,1336,1999,10
bloaty,honggfuzz,7.5,1868.4,1336,1999,10
bloaty,honggfuzz,8.0,1890.6,1342,2013,10
bloaty,honggfuzz,8.5,1890.6,1342,2013,10
bloaty,honggfuzz,9.0,1908.7,1348,2033,10
bloaty,honggfuzz,9.5,1908.7,1348,2033,10
bloaty,honggfuzz,10.0,1924.1,1358,2075,10
bloaty,honggfuzz,10.5,1924.1,1358,2075,10
bloaty,honggfuzz,11.0,1935.5,1364,2115,10
bloaty,honggfuzz,11.5,1935.5,1364,2115,10
bloaty,honggfuzz,12.0,1945.0,1364,2131,10
bloaty,honggfuzz,12.5,1945.0,1364,2131,10
bloaty,honggfuzz,13.0,1953.1,1367,2144,10
bloaty,honggfuzz,13.5,1953.1,1367,2144,10
bloaty,honggfuzz,14.0,1965.1,1368,2145,10
bloaty,honggfuzz,14.5,1965.1,1368,2145,10
bloaty,honggfuzz,15.0,1970.0,1373,2155,10
bloaty,honggfuzz,15.5,1970.0,1373,2155,10
bloaty,honggfuzz,16.0,1974.0,1374,2165,10
bloaty,honggfuzz,16.5,1974.0,1374,2165,10
bloaty,honggfuzz,17.0,1979.2,1376,2169,10
bloaty,honggfuzz,17.5,1979.2,1376,2169,10
bloaty,honggfuzz,18.0,1982.8,1378,2170,10
bloaty,honggfuzz,18.5,1982.8,1378,2170,10
bloaty,honggfuzz,19.0,1986.6,1379,2173,10
bloaty,honggfuzz,19.5,1986.6,1379,2173,10
bloaty,honggfuzz,20.0,1988.7,1384,2173,10
bloaty,honggfuzz,20.5,1988.7,1384,2173,10
bloaty,honggfuzz,21.0,1991.0,1384,2177,10
bloaty,honggfuzz,21.5,1991.0,1384,2177,10
bloaty,honggfuzz,22.0,1992.6,1384,2177,10
bloaty,honggfuzz,22.5,1992.6,1384,2177,10
bloaty,honggfuzz,23.0,2000.9,1384,2178,10
bloaty,honggfuzz,23.5,2000.9,1384,2178,10
bloaty,honggfuzz,24.0,2001.9,1385,2178,10
bloaty,libfuzzer,0.0,0.0,0,0,10
bloaty,libfuzzer,0.5,0.0,0,0,10
bloaty,libfuzzer,1.0,1067.7,966,1197,10
bloaty,libfuzzer,1.5,1067.7,966,1197,10
bloaty,libfuzzer,2.0,1155.5,1070,1361,10
bloaty,libfuzzer,2.5,1155.5,1070,1361,10
bloaty,libfuzzer,3.0,1228.2,1109,1491,10
bloaty,libfuzzer,3.5,1228.2,1109,1491,10
bloaty,libfuzzer,4.0,1295.0,1131,1580,10
bloaty,libfuzzer,4.5,1295.0,1131,1580,10
bloaty,libfuzzer,5.0,1340.7,1162,1739,10
bloaty,libfuzzer,5.5,1340.7,1162,1739,10
bloaty,libfuzzer,6.0,1407.3,1165,1842,10
bloaty,libfuzzer,6.5,1407.3,1165,1842,10
bloaty,libfuzzer,7.0,1478.8,1187,1884,10
bloaty,libfuzzer,7.5,1478.8,1187,1884,10
bloaty,libfuzzer,8.0,1513.2,1189,1925,10
bloaty,libfuzzer,8.5,1513.2,1189,1925,10
bloaty,libfuzzer,9.0,1577.0,1189,1944,10
bloaty,libfuzzer,9.5,1577.0,1189,1944,10
bloaty,libfuzzer,10.0,1617.0,1195,2034,10
bloaty,libfuzzer,10.5,1617.0,1195,2034,10
bloaty,libfuzzer,11.0,1678.2,1202,2085,10
bloaty,libfuzzer,11.5,1678.2,1202,2085,10
bloaty,libfuzzer,12.0,1719.4,1234,2104,10
bloaty,libfuzzer,12.5,1719.4,1234,2104,10
bloaty,libfuzzer,13.0,1751.9,1295,2121,10
bloaty,libfuzzer,13.5,1751.9,1295,2121,10
bloaty,libfuzzer,14.0,1798.9,1314,2151,10
bloaty,libfuzzer,14.5,1798.9,1314,2151,10
bloaty,libfuzzer,15.0,1834.7,1316,2174,10
bloaty,libfuzzer,15.5,1834.7,1316,2174,10
bloaty,libfuzzer,16.0,1874.7,1316,2189,10
bloaty,libfuzzer,16.5,1874.7,1316,2189,10
bloaty,libfuzzer,17.0,1905.9,1317,2199,10
bloaty,libfuzzer,17.5,1905.9,1317,2199,10
bloaty,libfuzzer,18.0,1928.7,1317,2221,10
bloaty,libfuzzer,18.5,1928.7,1317,2221,10
bloaty,libfuzzer,19.0,1944.5,1319,2227,10
bloaty,libfuzzer,19.5,1944.5,1319,2227,10
bloaty,libfuzzer,20.0,1966.3,1319,2233,10
bloaty,libfuzzer,20.5,1966.3,1319,2233,10
bloaty,libfuzzer,21.0,1983.3,1325,2240,10
bloaty,libfuzzer,21.5,1983.3,1325,2240,10
bloaty,libfuzzer,22.0,1993.8,1327,2248,10
bloaty,libfuzzer,22.5,1993.8,1327,2248,10
bloaty,libfuzzer,23.0,2007.0,1330,2252,10
bloaty,libfuzzer,23.5,2007.0,1330,2252,10
bloaty,libfuzzer,24.0,2022.0,1335,2264,10
bloaty,libafl,0.0,0.0,0,0,10
bloaty,libafl,0.5,0.0,0,0,10
bloaty,libafl,1.0,846.6,759,1048,10
bloaty,libafl,1.5,846.6,759,1048,10
bloaty,libafl,2.0,966.4,801,1173,10
bloaty,libafl,2.5,966.4,801,1173,10
bloaty,libafl,3.0,1108.7,839,1374,10
bloaty,libafl,3.5,1108.7,839,1374,10
bloaty,libafl,4.0,1417.0,1189,1738,10
bloaty,libafl,4.5,1417.0,1189,1738,10
bloaty,libafl,5.0,1534.9,1196,1830,10
